FirstBeforeScenario Run
  <DfsFeatureData>MmyyMyYHk4S7aYAAz1yaoQQAIBAEAAAAAAAAAAAAAwAAECAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwAhEBkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBwEBYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBhESMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBTEs4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAQEBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAgEAEARAACAEUSAgAAAAAAgABMPOF9BQAAEAYAAQAAAwAAAgAA1HQK3dszVExnAwCWEBYA4SP8y7n88E/9KJr94PL9/Tn+Cof+38X+6wb/TlD/d3P/q5L/k7v/pd7/yfz/zBYA/DMABkkAUVoAOWgAhXUAtP39AwBIEgUAF+BBMvptv+RcpKUnXtUGgNozPhUFAAAQBgABAAADAAACAABD9gdPzyeenk8DAJYQFgDhI/zLufzwT/0omv3g8v39Of4Kh/7fxf7rBv9PUP93c/+rkv+Tu/+l3v/J/P/MFgD7MwAESQBDWgCmZwAPTwBYZ/wDAEgSBQCk7Dn+LFaXcUHdRhlJ9gOA/UUq1wUAABAGAAAAAAIAAAIAAHyDCWqRL9MiXwMAlhAWAOEj/Mu5/PBP/Sia/eDy/f05/gqH/t/F/usG/05Q/3dz/6uS/5K7/6Xe/8f8/8IWAKwzAAJHAC5LAL3x/2do/VJS+AMASBIFAI/xVDarZGM3P0LHFAbUAoCX7zidBQAAEAYA////AQAAAgAAbu8KKK02UFptAwCWEBYA4SP8y7n88E/9KJr94PL9/Tn+Cof+38X+6wb/TlD/dnP/qpL/jLv/id7/TPz/qRQAfyQAwPX/biH/GZ39Ko/6/HX1AwBIEgUA/Kds+I9pDkM2GZYPs9wBgDOcD6IFAAAQBgD///8BAAABAAAazAuE/DoH+XUDAJYQFgDhI/zLufzwT/0omv3g8v39Of4Kh/7fxf7rBv9LUP9sc/+Kkv/tuv+z2/8v8P8e5f9jVv8gR/6X5vy1QfsCMPisFvMDAEgSBQBH6C+EGTVRsxHajQWvfgCAvgHfDwQASgABAAMAgACwWG4MBABKAAEAAQCAABMiEQQEAEoAAQAMAIAAorO9CAQASgABAAcAgACThLtpgABgpaq0BABLAAEA/wEEAIIEBACrAqsDqwGrAgIAbgABAAEABQAkEAkAVlc9RV0Bqg4Bxs/+QZYsRlbVpmUBoAT/6t3+gA==</DfsFeatureData>
  <PersistentDataSpace>xB6Y+nV5YfR9BwAA9AECAP//AAAAAAAAAAAAAAAAAAAAANYBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8LajJulgYAAPQBAgD//wAAdQAAAAAAAAAAAHUAAQDHAQAABQAAALAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAsAAAAKD+//8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAArQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAYAAABdAAAATQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACwAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////</PersistentDataSpace>
  <GNFamilyCert>bAEBIAEAAAA/df5Hte54rDfkBEncX1WZDNya7kIp5DAtTzNcSUp8wGg3aIvu709nsmb+02JtleWYbSWXHjdSRHbWjJZydcYP/7tzEE0VQNkCroHybkGX5q/PCSeN5j0GFtFcQSK72JPRGP+WdKCorR8OsC5kpLr//PcjmyjZsELIRPxqxWK9bAUAAAAAAAAAAAAAAOcHCQgMKgAAD5YpMtysCGYCaLmEwfjHH4hH/2ICAAAA6gEZ+umbrclNLjXFE4onnQ7Fx6SROwybGZMxHzz/VUTxmAk2Yv1UlMZarndVB1g70xGrtp/D2TzZ0BjtFLDtjdW+bjoL7Alh/+4VSCrHljlpEakGv/Si8FDK979uPKoRtAKdVI+zBF8FtnXtyUdZVe4AU50WxFLaX62zjye0r5YCAAAApNA6/fngZ+kcEiZDGGqBaxkO7h7+tpFia+Od7K/Dpyl9n94fLcsyhKB/QBjn+AcbmIeb882+100gfkIyvZJRWCBJTLuTU3/aiRKPvC2Oop0AnhP5YlYjBfdKUn+3KNlZam1plpS6Sf6nxRrhnGHYk5BpnNrZxDjBRqkvEs2OupACAAAAPGRVMZNLIBJxfybWikMyZmKuIA9qRgBr6iuMiNLaWMT79AoVnJYpTtClBr2uBVF0CtgXRJN31Ybudx6ImGu1agzzC09vhuSXNAjk+pcCIn7uRQL722tefFJRPnT2oTkGenRwt15o/wMc0L7P172C7ZPZfXzQyMk1G79IEM4GB5MCAAAAX9VZrSMXSXXgjBLztSK6ToxAGDl50F+UU8/5HuzMYKiWY4DCAHo4nJ65JxSZVf9Wdfctck8tpwWNHqc6FIZieqv7a3FG9GI6+VuGngidUyMEgi5udFG1RBxKC5eDuXhVicTIxWaVY6SlBuJrdGgy83BhN/wVRjgtMg9D9yMV3LACAAAAliPdwITVrelH+BhWYNI6yLJoaYr/pOOie9RB6ozKpVgbsUryHcVGT1FE558+jyFO72KQN4AMN9rD6RGTK9Psivs3KHUAwF91Ay4bxblnZaqW6K6PnZH0R3EcQt032yhInRfVwF+ZmwMj3mEN03QuNN0T1qoxypyRYVcPr2snBbsAAAAAAAAAALbNCzxRPUTuAm0AAAAAAAAAAAAA</GNFamilyCert>
</PayloadData>|
2023-11-30 16:57:01.6830|31524|14|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.AddServiceRecord|TRACE|AddServiceRecord for recordId 9590971f-0e1a-4141-bf91-37d6abfa0d73|
2023-11-30 16:57:02.5108|31524|11|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudClientSnr+<SetBaseUrlForEnvironmentAsync>d__16.MoveNext|TRACE|Initializing DeviceCloudLucan|
2023-11-30 16:57:02.5108|31524|11|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 16:57:02.5108|31524|11|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-11-30 16:57:02.5108|31524|11|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-11-30 16:57:02.5108|31524|11|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-snr-api-eu.gnonlineservices.com/'|
2023-11-30 16:57:02.5348|31524|11|Camelot|GN.ApiClient.SnrService.ApiClient.PrepareRequest|TRACE|Cloud service POST request: https://ver-snr-api-eu.gnonlineservices.com/api/Snr|
2023-11-30 16:57:03.2716|30324|1|Lucan|Lucan.App.UI.App.OnStartup|TRACE|Already running, shutting down the current instance.|
2023-11-30 16:57:04.0066|31524|11|Camelot|GN.ApiClient.SnrService.ApiClient.ProcessResponse|TRACE|Cloud service response: Accepted|
2023-11-30 16:57:04.0066|31524|14|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.AddServiceRecord|TRACE|AddServiceRecord status Posted|
2023-11-30 16:57:04.0193|32184|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.UploadAsync|TRACE|Camelot gateway POST request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles started|
2023-11-30 16:57:04.9352|32184|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<UploadAsync>d__24`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 16:57:04.9352|32184|14|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.UploadSettingsReference|INFO|uploading settings reference in the cloud in milliseconds: 923|
2023-11-30 16:57:04.9352|32184|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.UploadAsync|TRACE|Camelot gateway POST request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles started|
2023-11-30 16:57:05.3047|32184|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<UploadAsync>d__24`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 16:57:05.3047|32184|14|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.UploadRecord|INFO|Uploading record to cloud camelot-hisettingscapture in milliseconds: 363|
2023-11-30 16:57:05.3047|32184|14|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize|TRACE|Before create PDF report|
2023-11-30 16:57:05.3047|32184|14|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize|TRACE|Capture worker before create ticket file|
2023-11-30 16:57:05.3047|32184|14|Camelot|Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod|ERROR|System.NullReferenceException: Object reference not set to an instance of an object.
   at Lucan.SettingsRestoration.Services.Helpers.PdfReportHandler.IsAdobeAcrobatInstalled()
   at Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize(CaptureFlowParameters parameters, TimeSpan flowDuration)
   at Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod(Func`2 method, T arg)|System.NullReferenceException: Object reference not set to an instance of an object.
   at Lucan.SettingsRestoration.Services.Helpers.PdfReportHandler.IsAdobeAcrobatInstalled()
   at Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize(CaptureFlowParameters parameters, TimeSpan flowDuration)
   at Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod(Func`2 method, T arg)
2023-11-30 16:57:05.3128|31328|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|INFO|Total time for Capturing the hearing instrument settings in milliseconds: 10404|
2023-11-30 16:57:05.3128|31328|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|actionResult ActionStatus: Success|
2023-11-30 16:57:05.3128|31328|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|actionResult ActionStatusText: Operation completed successfully.|
2023-11-30 16:57:05.3128|31328|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|successTitle: Capture Succeeded|
2023-11-30 16:57:05.3128|31328|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|errorMessage: |
2023-11-30 16:57:05.3128|31328|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|successMessage: |
2023-11-30 16:57:05.3128|31328|1|Lucan|Lucan.App.UI.Controllers.ServicesController.ActionCompleted|TRACE|UserMessage: [Success] Capture Succeeded / Operation completed successfully.|
2023-11-30 16:57:20.8486|31328|1|Lucan|Lucan.App.UI.App.CloseC3Service|TRACE|Closing C3 service|
2023-11-30 16:57:20.8692|31328|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Lucan.SettingsRestoration.Runtime|
2023-11-30 16:57:20.8792|7936|7|Lucan|Avalon.DeviceInfos.Runtime.Program.OnShutDown|TRACE|Shutting down device services.|
2023-11-30 16:57:20.8882|7936|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-11-30 16:57:20.8972|7936|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-11-30 16:57:20.8972|7936|7|Camelot|Avalon.Dooku1.Proxy.HearingInstrumentProxy.Close|TRACE|Close HearingInstrumentProxy started.|
2023-11-30 16:57:20.8972|7936|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku1.Runtime|
2023-11-30 16:57:20.9162|7936|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Palpatine.Runtime|
2023-11-30 16:57:20.9273|7936|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.CloudAndSecurityRuntime|
2023-11-30 16:57:20.9386|31328|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
Capturing the hearing Operation performed in desired time
System.Diagnostics.Process (Idle)
System.Diagnostics.Process (System)
System.Diagnostics.Process (Secure System)
System.Diagnostics.Process (Registry)
System.Diagnostics.Process (smss)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (wininit)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (services)
System.Diagnostics.Process (LsaIso)
System.Diagnostics.Process (lsass)
System.Diagnostics.Process (winlogon)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dwm)
System.Diagnostics.Process (WUDFHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (IntelCpHDCPSvc)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Memory Compression)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (spoolsv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (wlanext)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (Bagu.KLM.Agent.Service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (OneApp.IGCC.WinService)
System.Diagnostics.Process (EPWD)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Lancelot.SystemLogServices.WinService)
System.Diagnostics.Process (SmartByteNetworkService)
System.Diagnostics.Process (SmartByteAnalyticsService)
System.Diagnostics.Process (Merlin.DataTransferServices.Client.WinService)
System.Diagnostics.Process (RstMwService)
System.Diagnostics.Process (vncserver)
System.Diagnostics.Process (sqlwriter)
System.Diagnostics.Process (MK.AgentService)
System.Diagnostics.Process (OfficeClickToRun)
System.Diagnostics.Process (WavesAudioService)
System.Diagnostics.Process (WavesSysSvc64)
System.Diagnostics.Process (MsMpEng)
System.Diagnostics.Process (WMIRegistrationService)
System.Diagnostics.Process (TracSrvWrapper)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (jhi_service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (vncagent)
System.Diagnostics.Process (ipf_uf)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (RAPSService)
System.Diagnostics.Process (RAPS)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (AggregatorHost)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (ReportingServicesService)
System.Diagnostics.Process (ipf_helper)
System.Diagnostics.Process (sihost)
